Java Launcher: /Users/josephyap/.gradle/jdks/jdk-11.0.13+8/Contents/Home/bin/java
Arguments: '--extract, --source-compatibility, 1.8, --output, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap/output.txt, --lib, /Users/josephyap/.gradle/caches/forge_gradle/deobf_dependencies/curse/maven/SereneSeasons-291874/3429973_mapped_snapshot_20201028-1.16.3/SereneSeasons-291874-3429973_mapped_snapshot_20201028-1.16.3.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/deobf_dependencies/curse/maven/clothAPI-348521/3311352_mapped_snapshot_20201028-1.16.3/clothAPI-348521-3311352_mapped_snapshot_20201028-1.16.3.jar, --lib, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/fg_cache/net/minecraftforge/forge/1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3/forge-1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3-recomp.jar, --lib, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/fg_cache/net/minecraftforge/forge/1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3/forge-1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3-launcher.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/minecraft_repo/versions/1.16.5/client-extra.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.1/f7be08ec23c21485b9b5a1cf1654c2ec8c58168d/jsr305-3.0.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/mergetool/1.0.9/d1e1ba354a40b5703340b5cb02fdca489cff3646/mergetool-1.0.9-api.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/maven_downloader/de/oceanlabs/mcp/mcp_snapshot/20201028-1.16.3/mcp_snapshot-20201028-1.16.3.zip, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/cpw.mods/modlauncher/8.0.9/bb848f57758808692b9108df61c909c0a961ba81/modlauncher-8.0.9.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/9.1/8b971b182eb5cf100b9e8d4119152d83e00e0fdd/asm-commons-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/9.1/36464a45d871779f3383a8a9aba2b26562a86729/asm-util-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/9.1/4f61b83b81d8b659958f4bcc48907e93ecea55a0/asm-analysis-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/9.1/c333f2a855069cb8eb17a40a3eb8b1b67755d0eb/asm-tree-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/9.1/a99500cf6eea30535eeac6be73899d048f8d12a8/asm-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/cpw.mods/grossjava9hacks/1.3.3/e49222512ea6cabdd8b49761cef1d5a207b1f0d9/grossjava9hacks-1.3.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/accesstransformers/3.0.1/6d23c1b9cb0607fddc38d09730796f68db96f546/accesstransformers-3.0.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.9.1/428664f05d2b7f7b7610204b5aa7c1763f62011a/antlr4-runtime-4.9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/eventbus/4.0.0/260e34800723e4c098c4e247cf2b900535e01b6d/eventbus-4.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/forgespi/3.2.0/c6ca4e4e4a0343701407c760e642537b613b543/forgespi-3.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/coremods/4.0.6/d6d761379c841e2610abebcbf70ed20b65f728f0/coremods-4.0.6.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/unsafe/0.2.0/54d7a0a5e8fdb71b973025caa46f341ae5904f39/unsafe-0.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.electronwill.night-config/toml/3.6.3/2b05b4d606c517da4d1a7b6d2b97d751c92887d7/toml-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.electronwill.night-config/core/3.6.3/c601bfeaeb2c0abe7aaa901b0bbe6d1beff49281/core-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline/3.12.1/de2bd909cb9f8eaa741bd03df4a1bd3f6eb593c7/jline-3.12.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.maven/maven-artifact/3.6.3/f8ff8032903882376e8d000c51e3e16d20fc7df7/maven-artifact-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.jodah/typetools/0.8.3/98f84f353457629e81cc6827224871b1a8faa7af/typetools-0.8.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecrell/terminalconsoleappender/1.2.0/96d02cd3b384ff015a8fef4223bcb4ccf1717c95/terminalconsoleappender-1.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.15.0/ba55c13d7ac2fd44df9cc8074455719a33f375b9/log4j-core-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-slf4j18-impl/2.15.0/88f72ad364bfc3a7cf43186fc17212f2b4bb8d97/log4j-slf4j18-impl-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.15.0/4a5aa7e55a29391c6f66e0b259d5189aa11e45d0/log4j-api-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.4/4fdac2fbe92dfad86aa6e9301736f6b4342a3f5c/jopt-simple-5.0.4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.4/4ec7d77d9ab32596ca0b78bb123956734767e3a/mixin-0.8.4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/nashorn-core-compat/15.1.1.1/1817deb38a5a8811148dca0d23161d92bdbd6184/nashorn-core-compat-15.1.1.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/patchy/1.3.9/eb8bb7b66fa0e2152b1b40b3856e82f7619439ee/patchy-1.3.9.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/oshi-project/oshi-core/1.1/9ddf7b048a8d701be231c0f4f95fd986198fd2d8/oshi-core-1.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/ca.weblite/java-objc-bridge/1.0.0/6ef160c3133a78de015830860197602ca1c855d3/java-objc-bridge-1.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.dev.jna/jna/4.4.0/cb208278274bf12ebdb56c61bd7407e6f774d65a/jna-4.4.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.dev.jna/platform/3.4.0/e3f70017be8100d3d6923f50b3d2ee17714e9c13/platform-3.4.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j/66.1/72c7519b6d91f7a1f993bd44a99fe95d67211b27/icu4j-66.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/javabridge/1.0.22/6aa6453aa99a52a5cd91749da1af6ab70e082ab3/javabridge-1.0.22.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.1.25.Final/d0626cd3108294d1d58c05859add27b4ef21f83b/netty-all-4.1.25.Final.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/21.0/3a3d111be1be1b745edfa7d91678a12d7ed38709/guava-21.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.8.1/6505a72a097d9270f7a9e7bf42c4238283247755/commons-lang3-3.8.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.5/2852e6e05fbb95076fc091f6d1780f1f8fe35e0f/commons-io-2.5.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.3.3/18f4247ff4572a074444572cee34647c43e7c9c7/httpclient-4.3.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/brigadier/1.0.17/c6b7dc51dd44379cc751b7504816006e9be4b1e6/brigadier-1.0.17.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/datafixerupper/4.0.26/ebd6690f33871ccee9b6132c6480668ee2e35020/datafixerupper-4.0.26.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.0/c4ba5371a29ac9b2ad6129b1d39ea38750043eff/gson-2.8.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/2.1.28/ad54da276bf59983d02d5ed16fc14541354c71fd/authlib-2.1.28.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.8.1/a698750c16740fd5b3871425f4cb3bbaa87f529d/commons-compress-1.8.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.1.3/f6f66e966c70a83ffbdb6f17a0919eaf7c8aca7f/commons-logging-1.1.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.3.2/31fbbff1ddbf98f3aa7377c94d33b0447c646b6e/httpcore-4.3.2.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/8.2.1/5ad88f325e424f8dbc2be5459e21ea5cab3864e9/fastutil-8.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-jemalloc/3.2.1/7a0c583fcbec32b15784f846df536e1837d83666/lwjgl-jemalloc-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-openal/3.2.1/dc7ff2dabb40a141ee9bf2e326d9b1b19f3278fb/lwjgl-openal-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-opengl/3.2.1/57008c2374c5bc434b18adfef3f3653ee450ee18/lwjgl-opengl-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-glfw/3.2.1/27abb7f64894b61cad163791acd8113f0b21296/lwjgl-glfw-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-stb/3.2.1/31f5eb5fce3791d58ec898bc5c1867d76d781ba1/lwjgl-stb-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-tinyfd/3.2.1/259f1dbddb921e27e01b32458d6f584eb8bba13a/lwjgl-tinyfd-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl/3.2.1/2bb514e444994c6fece99a21f76e0c90438e377f/lwjgl-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/text2speech/1.11.3/f378f889797edd7df8d32272c06ca80a1b6b0f58/text2speech-1.11.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.codehaus.plexus/plexus-utils/3.2.1/13b015768e0d04849d2794e4c47eb02d01a0de32/plexus-utils-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.slf4j/slf4j-api/1.8.0-beta4/83b0359d847ee053d745be7ec0d8e9e8a44304b4/slf4j-api-1.8.0-beta4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline-reader/3.12.1/4382ab1382c7b6f379377ed5f665dc2f6e1218bc/jline-reader-3.12.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline-terminal/3.12.1/c777448314e050d980a6b697c140f3bfe9eb7416/jline-terminal-3.12.1.jar, --input, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/src/main/java, --batch, true'
Classpath:
 - /Users/josephyap/.gradle/caches/forge_gradle/maven_downloader/net/minecraftforge/Srg2Source/8.0.3/Srg2Source-8.0.3-fatjar.jar
Working directory: /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap
Main class: net.minecraftforge.srg2source.ConsoleTool
====================================
Compat: JAVA_1_8
Output: /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap/output.txt
Batch:  true
# startProcessing "dynamiclabs/immersivefx/lib/scripting/ExecutionContext.java" md5: c12e9aa64f051b3dcb47f96aabdf04c2
# endProcessing "dynamiclabs/immersivefx/lib/scripting/ExecutionContext.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/LibraryFunctions.java" md5: 08d7bd304e8e2f219932b93a0dd2448a
# endProcessing "dynamiclabs/immersivefx/lib/scripting/LibraryFunctions.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/NashornScriptEngineLoader.java" md5: b94a988b39f7e84086fb4ba5018eca16
# endProcessing "dynamiclabs/immersivefx/lib/scripting/NashornScriptEngineLoader.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/ScriptEngineLoader.java" md5: 58f5008580b2271ee9482dc3e1afc85a
# endProcessing "dynamiclabs/immersivefx/lib/scripting/ScriptEngineLoader.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/VariableSet.java" md5: 4df30a426018680e291e9ad4b6e2e756
# endProcessing "dynamiclabs/immersivefx/lib/scripting/VariableSet.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/BiomeVariables.java" md5: f9da20077b4a1d14f971016d28ce10ee
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/BiomeVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/DimensionVariables.java" md5: 8f967d21951e35d0d894c17d5f254e80
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/DimensionVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/DiurnalCycleVariables.java" md5: a8055224a07c395e5be9f5eb875749c8
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/DiurnalCycleVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/IBiomeVariables.java" md5: 7b468702607e9681ff4fdd6f5553c948
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/IBiomeVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/IDimensionVariables.java" md5: 225f07184312350df7744bb7eb96b479
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/IDimensionVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/IDiurnalCycle.java" md5: 783fc890debc0789f5cf5c8119b2ff3d
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/IDiurnalCycle.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/IPlayerVariables.java" md5: e4fedd7d175e6113ddb4720766ed0b4f
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/IPlayerVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/ISeasonVariables.java" md5: 9fe99427e7356736c9cc04bb0935d4fc
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/ISeasonVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/IWeatherVariables.java" md5: 39dbdb56060b4c38f4bba6e1a7721131
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/IWeatherVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/LazyVariable.java" md5: 27f670bb73279e59b5343287d723601e
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/LazyVariable.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/PlayerVariables.java" md5: 3a79e4f18621681bbeac42eefb88d716
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/PlayerVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/SeasonVariables.java" md5: f2392757bec83e8831f77f0d23233306
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/SeasonVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/scripting/sets/WeatherVariables.java" md5: 8e97a95482105baa92501a80ed4fcf50
# endProcessing "dynamiclabs/immersivefx/lib/scripting/sets/WeatherVariables.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/seasons/Season.java" md5: 7e828ead618d73e18fb74cdd86da1a03
# endProcessing "dynamiclabs/immersivefx/lib/seasons/Season.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/seasons/SeasonSubType.java" md5: 114b951c65fdf7a9f045e849d0f36a58
# endProcessing "dynamiclabs/immersivefx/lib/seasons/SeasonSubType.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/seasons/SeasonType.java" md5: ca56df378aaaccd5174f0097a63658ea
# endProcessing "dynamiclabs/immersivefx/lib/seasons/SeasonType.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/service/IModuleService.java" md5: c7ae1ee58d7ea3fde0abfb9443789c7e
# endProcessing "dynamiclabs/immersivefx/lib/service/IModuleService.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/service/ModuleServiceManager.java" md5: 259bc8291cc3c4a1d31fc9e280c4505b
# endProcessing "dynamiclabs/immersivefx/lib/service/ModuleServiceManager.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/shaders/IShaderResourceProvider.java" md5: 68202be1ba1ed11e04b5a6502e498120
# endProcessing "dynamiclabs/immersivefx/lib/shaders/IShaderResourceProvider.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/shaders/ShaderCallContext.java" md5: dcfa3f68cc43ba99c1af53f7948b35d4
# endProcessing "dynamiclabs/immersivefx/lib/shaders/ShaderCallContext.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/shaders/ShaderManager.java" md5: dff242cce2352b98b286973cf4a5eb84
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/shaders/ShaderManager.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/shaders/ShaderProgram.java" md5: c45eec209932273cfa4867a92d306651
# endProcessing "dynamiclabs/immersivefx/lib/shaders/ShaderProgram.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/tags/TagUtils.java" md5: e7315bd54bff9ea43ab65a8e99bde7d1
# endProcessing "dynamiclabs/immersivefx/lib/tags/TagUtils.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/threading/Worker.java" md5: 7cb3b2e58ba086374028397f7224e8af
# endProcessing "dynamiclabs/immersivefx/lib/threading/Worker.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/validation/IValidator.java" md5: 71fa27f22464fe05681a95e0aeaf0475
# endProcessing "dynamiclabs/immersivefx/lib/validation/IValidator.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/validation/ListValidator.java" md5: af290c3b0d3226750300542cef18e1fb
# endProcessing "dynamiclabs/immersivefx/lib/validation/ListValidator.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/validation/MapValidator.java" md5: 088d91ead329ef62e71a16de022fb1d1
# endProcessing "dynamiclabs/immersivefx/lib/validation/MapValidator.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/validation/ValidationException.java" md5: c2788cdcc2135c611e6230b275700bbe
# endProcessing "dynamiclabs/immersivefx/lib/validation/ValidationException.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/validation/ValidationHelpers.java" md5: 3a6c315c716ac19dced7981c4afe506c
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/validation/ValidationHelpers.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/validation/Validators.java" md5: 7dfedfb85c32da71ea0bc11f384967f5
# endProcessing "dynamiclabs/immersivefx/lib/validation/Validators.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/world/ClientBlockUpdateHandler.java" md5: a8873ab618cd0edc128830ced3559973
# endProcessing "dynamiclabs/immersivefx/lib/world/ClientBlockUpdateHandler.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/MobEffects.java" md5: a5a1aef262124c4158c0aa00d291d135
# endProcessing "dynamiclabs/immersivefx/mobeffects/MobEffects.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/config/Config.java" md5: 1a004169c453916ccc285125f77f6be2
# endProcessing "dynamiclabs/immersivefx/mobeffects/config/Config.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/config/ConfigGenerator.java" md5: 3f7b1b241a9f37b7be7a91cb57a4ac73
# endProcessing "dynamiclabs/immersivefx/mobeffects/config/ConfigGenerator.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/effects/EntityBowEffect.java" md5: b8afe1410c3d74340dda59d05a4b61b9
# endProcessing "dynamiclabs/immersivefx/mobeffects/effects/EntityBowEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/effects/EntityBreathEffect.java" md5: 5fc014a418541ed223b0a3aa1c93fb5d
# endProcessing "dynamiclabs/immersivefx/mobeffects/effects/EntityBreathEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/effects/EntityFootprintEffect.java" md5: dcc76aa8c9edea817ca9fd5bf64da8c4
# endProcessing "dynamiclabs/immersivefx/mobeffects/effects/EntityFootprintEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/effects/EntitySwingEffect.java" md5: c7b46b0b4c01df8f06c463f3f919130e
# endProcessing "dynamiclabs/immersivefx/mobeffects/effects/EntitySwingEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/effects/FactoryHandler.java" md5: d1630f2ac116352f587eb2b4a020b5eb
# endProcessing "dynamiclabs/immersivefx/mobeffects/effects/FactoryHandler.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/effects/PlayerToolbarEffect.java" md5: cd953560f892b7f88c9f06edb4eeb9d0
# endProcessing "dynamiclabs/immersivefx/mobeffects/effects/PlayerToolbarEffect.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/effects/particles/BubbleBreathParticle.java" md5: cb4d17df742f1fb078630bb4d8dfe64f
# endProcessing "dynamiclabs/immersivefx/mobeffects/effects/particles/BubbleBreathParticle.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/effects/particles/Collections.java" md5: 0b7ed0d61f9bf874734fe7683b0debec
# endProcessing "dynamiclabs/immersivefx/mobeffects/effects/particles/Collections.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/effects/particles/FootprintMote.java" md5: f3e40ae19f0d6c6746bf98b4ed354f94
# endProcessing "dynamiclabs/immersivefx/mobeffects/effects/particles/FootprintMote.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/effects/particles/FrostBreathParticle.java" md5: 574a59b9fdea9bfc9c0bc0fb2ed2df4d
# endProcessing "dynamiclabs/immersivefx/mobeffects/effects/particles/FrostBreathParticle.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/effects/particles/ParticleUtils.java" md5: 2e7863415c86c6d7bfa9f5d92ce1927f
# endProcessing "dynamiclabs/immersivefx/mobeffects/effects/particles/ParticleUtils.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/AcousticResolver.java" md5: 9699f1826974f71d2c43a487b28cf158
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/AcousticResolver.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/Association.java" md5: 802c22f4cc086c25cae9cd8c68849ea7
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/Association.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/FootStrikeLocation.java" md5: 7a602bdbdf899b6f557f4002c45fe3dc
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/FootStrikeLocation.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/Footprint.java" md5: 2c54136754b14325193e2e0cc8476ff7
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/Footprint.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/FootprintStyle.java" md5: 1f862dcdda6776c282bb332c100e74c0
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/FootprintStyle.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/Generator.java" md5: 287de66b7ba9b4a46e0d87944c4d45f5
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/Generator.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/GeneratorQP.java" md5: 48afbf6d32f70f412c5489b285888af7
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/GeneratorQP.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/Substrate.java" md5: 77d0e10f2892cb8f47640b3cfbed139c
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/Substrate.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/Variator.java" md5: 9dcb4d5f266fcb43547f2ef12353d969
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/Variator.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/accents/ArmorAccents.java" md5: a6d79d660b02bda8624ae3fde31f91b2
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/accents/ArmorAccents.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/accents/FootstepAccents.java" md5: 1bcf24c95a7a300aa0fb9b75d434f6bc
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/accents/FootstepAccents.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/accents/IFootstepAccentProvider.java" md5: a3608a35781be6b3041a5ed0b3ab59bf
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/accents/IFootstepAccentProvider.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/accents/RainSplashAccent.java" md5: 3cfe81808f6f10050558c360078f5763
# endProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/accents/RainSplashAccent.java"
# 
# startProcessing "dynamiclabs/immersivefx/mobeffects/footsteps/accents/WaterLoggedAccent.java" md5: 770d17db72201db50c85a6f9fe09fb64
